151,349,189,348,190,248,116,174,318,379,290,402,98,4.56,0.99769,0.88708,0.94172
152,338,200,332,206,238,116,184,308,370,281,392,102,3.8,0.99213,0.85266,0.92152
153,333,205,332,206,238,116,184,303,364,278,390,102,3.68,0.98987,0.84628,0.91765
154,334,204,332,206,238,116,184,306,366,281,391,103,3.78,0.99244,0.85162,0.92089
155,334,204,332,206,222,116,200,306,366,280,391,105,3.8,0.99198,0.85266,0.92152
156,332,206,333,205,232,116,190,303,363,278,389,103,3.76,0.99002,0.85056,0.92025
157,332,206,333,205,222,116,200,303,363,278,389,102,3.72,0.98953,0.84844,0.91897
158,333,205,333,205,222,116,200,304,364,279,389,101,3.76,0.99064,0.85056,0.92025
159,332,206,333,205,222,116,200,303,363,278,389,102,3.76,0.98984,0.85056,0.92025
160,332,206,333,205,222,116,200,303,363,278,389,101,3.7,0.98981,0.84736,0.91831
161,331,207,333,205,222,116,200,301,362,275,389,100,3.56,0.98741,0.83962,0.91358
162,333,205,333,205,222,110,206,303,364,277,391,100,3.54,0.98988,0.83848,0.91288
163,330,208,328,210,222,110,206,300,361,274,389,96,3.38,0.9855,0.82907,0.90704
164,330,208,328,210,222,110,206,300,361,274,389,96,3.38,0.9855,0.82907,0.90704
165,330,208,328,210,222,110,206,300,361,274,389,96,3.38,0.9855,0.82907,0.90704
166,333,205,333,205,222,110,206,304,364,279,390,95,3.7,0.99097,0.84736,0.91831
167,333,205,333,205,222,110,206,304,364,279,390,95,3.7,0.99097,0.84736,0.91831
168,333,205,333,205,222,110,206,304,364,279,390,95,3.7,0.99097,0.84736,0.91831
169,350,188,348,190,248,110,180,320,380,294,405,98,5.26,0.99849,0.91109,0.94554
170,351,187,352,186,248,110,180,322,381,296,406,97,5.38,0.99873,0.91459,0.9477
171,348,190,348,190,248,110,180,319,378,293,402,98,5.36,0.99824,0.91402,0.94735
172,348,190,348,190,248,110,180,319,378,293,402,98,5.36,0.99824,0.91402,0.94735
173,348,190,348,190,238,110,190,318,377,292,402,99,5.62,0.99807,0.92113,0.95172
174,348,190,348,190,238,110,190,318,377,292,402,99,5.62,0.99807,0.92113,0.95172
175,346,192,348,190,222,110,206,317,376,290,402,101,5.4,0.99723,0.91516,0.94748
176,344,194,348,190,251,110,177,319,372,297,399,100,5.9,0.99915,0.92804,0.95594
177,349,189,354,184,251,110,177,324,376,302,404,99,6,0.99955,0.93034,0.95734
178,363,175,365,173,272,109,157,338,392,318,412,115,7.04,0.99998,0.9497,0.96918
179,364,174,365,173,288,109,141,339,393,320,412,113,7.24,0.99999,0.95263,0.97101
180,364,174,365,173,288,109,141,339,393,320,412,113,7.24,0.99999,0.95263,0.97101
181,362,176,353,185,278,110,150,338,392,319,412,115,7.22,0.99999,0.95235,0.97083
182,362,176,353,185,278,110,150,337,392,318,411,113,7.2,0.99999,0.95206,0.97066
183,364,174,365,173,278,100,160,340,394,320,413,114,7.18,0.99999,0.95177,0.97048
184,363,175,364,174,288,100,150,337,392,315,413,116,7.1,0.99997,0.9506,0.96974
185,375,163,375,163,288,100,150,345,400,320,416,116,7.18,0.99998,0.95177,0.97048
186,374,164,375,163,259,100,179,343,399,318,415,117,7.12,0.99996,0.9509,0.96993
187,374,164,375,163,259,100,179,343,399,317,415,116,7.12,0.99996,0.9509,0.96993
188,374,164,375,163,259,100,179,343,399,317,415,116,7.12,0.99996,0.9509,0.96993
189,373,165,375,163,259,100,179,342,399,317,415,117,6.84,0.99995,0.94653,0.96723
190,373,165,375,163,259,100,179,342,399,317,415,117,6.84,0.99995,0.94653,0.96723
191,374,164,375,163,259,100,179,343,399,318,415,115,6.32,0.99995,0.93712,0.96147
192,375,163,403,135,243,97,198,345,402,319,417,115,6.3,0.99996,0.93672,0.96123
193,375,163,403,135,243,97,198,345,402,319,417,115,6.3,0.99996,0.93672,0.96123
194,381,157,403,135,272,97,169,351,403,325,418,118,6.32,0.99998,0.93712,0.96147
195,380,158,391,147,262,97,179,349,403,323,418,115,6.42,0.99998,0.93907,0.96267
196,376,162,391,147,262,100,176,346,399,319,414,112,6.02,0.99995,0.93079,0.95761
197,372,166,391,147,262,100,176,341,397,316,413,110,5.92,0.99992,0.92851,0.95575
198,370,168,391,147,262,100,176,339,396,314,412,107,6.06,0.99989,0.93167,0.95815
199,371,167,375,163,262,100,176,340,396,314,413,108,6.1,0.9999,0.93255,0.95869
199,371,167,391,147,262,100,176,340,397,315,413,109,6.1,0.99991,0.93255,0.95869
200,371,167,391,147,262,100,176,340,397,315,413,109,6.1,0.99991,0.93255,0.95869
201,372,166,391,147,262,100,176,341,397,316,414,109,6.16,0.99992,0.93383,0.95903
202,368,170,375,163,262,100,176,337,393,311,412,111,6.12,0.99986,0.93298,0.95895
203,360,178,375,163,233,100,205,330,388,306,407,106,6.24,0.99971,0.9355,0.96049
204,367,171,387,151,233,100,205,337,395,312,413,109,6.22,0.99987,0.93509,0.96023
205,350,188,349,189,213,100,225,323,381,299,403,114,5.44,0.99908,0.91628,0.94874
206,351,187,349,189,223,100,215,324,382,300,403,117,5.76,0.9993,0.92468,0.95389
207,356,182,355,183,223,100,215,331,387,307,407,117,6.1,0.99978,0.93255,0.95869
208,355,183,355,183,223,100,215,329,386,305,407,118,5.92,0.99968,0.92851,0.95623
209,354,184,340,198,234,100,204,327,384,304,406,122,5.82,0.99963,0.92614,0.95478
210,355,183,355,183,234,100,204,329,386,305,407,123,5.92,0.99969,0.92851,0.95623
211,358,180,375,163,250,97,191,329,386,305,407,134,5.92,0.99969,0.92851,0.95623
212,358,180,353,185,223,97,218,328,387,303,408,132,5.7,0.99947,0.92318,0.95246
213,363,175,379,159,279,97,162,334,391,312,412,141,6.32,0.99991,0.93712,0.96147
214,363,175,379,159,279,97,162,334,391,312,412,141,6.32,0.99991,0.93712,0.96147
215,363,175,379,159,279,97,162,334,391,312,412,141,6.32,0.99991,0.93712,0.96147
216,366,172,357,181,279,97,162,337,395,315,413,143,6.4,0.99994,0.93869,0.96243
217,370,168,375,163,268,100,170,341,398,318,416,143,6.46,0.99996,0.93984,0.96273
218,371,167,375,163,239,100,199,342,400,318,417,152,6.3,0.99992,0.93672,0.96081
219,372,166,375,163,239,92,207,343,400,318,418,154,6.3,0.99992,0.93672,0.96081
220,376,162,397,141,239,92,207,346,403,319,419,164,6.44,0.99992,0.93946,0.9629
221,364,174,359,179,239,92,207,338,394,313,416,166,6.4,0.99989,0.93869,0.96243
222,364,174,369,169,239,92,207,338,394,313,416,165,6.4,0.99988,0.93869,0.96243
222,364,174,369,169,239,92,207,338,394,313,416,165,6.4,0.99988,0.93869,0.96243
223,364,174,369,169,239,92,207,338,394,313,416,164,6.2,0.9999,0.93467,0.95954
224,362,176,359,179,239,92,207,335,392,309,415,170,6.16,0.99982,0.93383,0.95947
225,358,180,359,179,239,92,207,330,388,305,413,175,5.88,0.99969,0.92757,0.95565
225,358,180,359,179,259,92,187,332,388,308,412,175,6.04,0.99977,0.93123,0.95743
226,357,181,357,181,239,92,207,331,387,307,411,167,6.14,0.99978,0.93341,0.95921
226,357,181,357,181,239,92,207,331,387,307,411,168,6.14,0.99978,0.93341,0.95921
227,356,182,341,197,229,92,217,330,386,306,410,167,6.06,0.99975,0.93167,0.95815
227,356,182,341,197,229,92,217,330,386,306,410,167,6.06,0.99975,0.93167,0.95815
228,356,182,341,197,229,92,217,330,386,306,410,165,6.08,0.99979,0.93211,0.95842
228,356,182,341,197,229,92,217,330,386,306,410,166,6.1,0.9998,0.93255,0.95869
229,356,182,341,197,229,92,217,330,386,306,410,165,6.1,0.9998,0.93255,0.95869
229,356,182,341,197,229,92,217,330,386,306,410,165,6.1,0.9998,0.93255,0.95869
230,369,169,379,159,259,92,187,339,395,315,414,159,6.04,0.99995,0.93123,0.95788
230,349,189,341,197,259,92,187,328,371,308,398,159,5.76,0.9999,0.92468,0.95389
231,349,189,341,197,259,92,187,326,371,305,398,157,5.6,0.99985,0.92061,0.9514
231,349,189,341,197,259,92,187,326,371,305,398,157,5.6,0.99985,0.92061,0.9514
232,344,194,341,197,229,92,217,321,368,298,395,157,5.1,0.99936,0.90615,0.94249
232,344,194,341,197,229,92,217,321,368,298,395,157,5.1,0.99936,0.90615,0.94249
233,343,195,341,197,249,92,197,321,366,299,394,152,5.26,0.99952,0.91109,0.94554
233,343,195,341,197,249,92,197,321,366,299,394,152,5.26,0.99952,0.91109,0.94554
234,349,189,341,197,249,92,197,322,379,297,404,143,5.08,0.99922,0.90552,0.94209
234,349,189,341,197,249,92,197,322,379,297,404,143,5.08,0.99922,0.90552,0.94209
235,349,189,341,197,249,92,197,323,380,298,405,152,5.68,0.99939,0.92268,0.95266
235,349,189,341,197,249,92,197,323,380,298,405,152,5.68,0.99939,0.92268,0.95266
236,349,189,341,197,249,92,197,323,379,299,404,144,5.76,0.99931,0.92468,0.95389
236,349,189,341,197,249,92,197,323,379,299,404,144,5.76,0.99931,0.92468,0.95389
237,351,187,341,197,249,92,197,324,381,301,405,142,5.78,0.99946,0.92517,0.95369
237,353,185,353,185,249,92,197,326,383,303,407,142,5.8,0.99957,0.92566,0.95399
238,366,172,368,170,249,92,197,335,394,309,413,145,6.08,0.99976,0.93211,0.95842
238,366,172,368,170,249,92,197,335,394,309,413,148,5.84,0.99978,0.92662,0.95508
239,366,172,368,170,249,92,197,335,394,309,413,148,5.96,0.9998,0.92943,0.95679
239,365,173,368,170,249,92,197,334,393,307,413,148,5.58,0.9997,0.92009,0.95054
240,364,174,368,170,249,92,197,333,393,306,413,146,5.48,0.99964,0.91739,0.94942
240,364,174,368,170,249,92,197,333,393,306,413,147,5.52,0.99967,0.91848,0.95009
241,363,175,368,170,233,92,213,331,391,304,412,141,5.44,0.99953,0.91628,0.94874
241,362,176,358,180,233,92,213,330,390,302,412,142,5.36,0.99931,0.91402,0.94735
242,362,176,358,180,233,92,213,330,390,302,412,142,5.36,0.99931,0.91402,0.94735
242,362,176,358,180,233,92,213,330,390,302,412,142,5.36,0.99931,0.91402,0.94735
243,349,189,343,195,231,92,215,322,380,296,405,138,5.06,0.99881,0.90487,0.94169
243,349,189,343,195,231,92,215,322,380,296,405,138,5.06,0.99881,0.90487,0.94169
244,349,189,343,195,231,92,215,322,380,296,405,138,5.06,0.99881,0.90487,0.94169
244,350,188,343,195,231,92,215,322,380,296,406,139,5.14,0.99888,0.90742,0.94327
245,365,173,381,157,252,92,194,334,393,308,413,123,5.62,0.99975,0.92113,0.95119
245,363,175,359,179,242,92,204,333,392,307,413,127,5.38,0.99975,0.91459,0.9477
246,360,178,353,185,242,92,204,330,390,304,412,128,5.46,0.99963,0.91684,0.94908
246,360,178,353,185,242,92,204,330,390,304,412,129,5.46,0.99963,0.91684,0.94908
247,370,168,378,160,242,92,204,339,396,311,416,133,5.74,0.99985,0.92419,0.95359
247,371,167,378,160,222,92,224,339,397,312,417,135,5.52,0.99981,0.91848,0.95009
248,372,166,378,160,242,92,204,340,398,312,417,137,5.6,0.99986,0.92061,0.9514
248,369,169,378,160,242,92,204,336,396,308,416,138,5.6,0.99977,0.92061,0.9514
249,370,168,378,160,252,92,194,338,397,309,417,141,5.72,0.99982,0.92369,0.95328
249,370,168,378,160,252,92,194,338,397,309,417,141,5.72,0.99982,0.92369,0.95328
250,371,167,378,160,252,92,194,339,398,311,417,140,5.64,0.99986,0.92165,0.95151
250,364,174,368,170,252,92,194,334,394,307,415,143,5.6,0.99982,0.92061,0.9514
251,365,173,368,170,252,92,194,335,395,308,416,137,5.58,0.99978,0.92009,0.95054
251,365,173,368,170,252,92,194,335,395,308,416,138,5.64,0.9998,0.92165,0.95151
252,366,172,368,170,262,92,184,336,396,308,416,136,5.66,0.9997,0.92249,0.9524
252,364,174,368,170,242,102,194,333,394,306,414,137,5.52,0.99955,0.91881,0.95014
253,358,180,359,179,233,102,203,330,388,304,412,144,5.32,0.99947,0.91459,0.94744
253,357,181,358,180,233,102,203,328,388,302,409,145,4.88,0.99936,0.90075,0.93877
253,357,181,358,180,233,102,203,328,388,302,409,147,4.9,0.99937,0.90143,0.9392
253,357,181,358,180,233,102,203,329,388,303,410,148,5,0.99941,0.90476,0.94129
254,357,181,358,180,233,102,203,328,388,302,409,147,4.98,0.99938,0.9056,0.94229
254,357,181,358,180,233,102,203,328,388,302,409,148,4.98,0.99938,0.9056,0.94229
254,358,180,352,186,233,102,203,329,389,304,411,155,4.96,0.99948,0.90495,0.94188
254,358,180,352,186,233,102,203,330,389,304,411,156,4.96,0.99948,0.90495,0.94188
254,358,180,352,186,233,102,203,330,389,304,411,156,4.96,0.99948,0.90495,0.94188
255,358,180,352,186,233,102,203,330,389,304,411,157,4.94,0.99949,0.90581,0.94221
255,358,180,352,186,233,102,203,330,389,304,411,157,4.94,0.99949,0.90581,0.94221
255,357,181,353,185,233,102,203,328,388,303,410,158,4.92,0.99943,0.90515,0.9418
255,357,181,353,185,233,102,203,328,388,303,410,159,4.92,0.99943,0.90515,0.9418
255,357,181,353,185,233,102,203,328,388,303,410,159,4.92,0.99943,0.90515,0.9418
256,357,181,353,185,233,102,203,328,388,303,410,158,4.92,0.99943,0.9067,0.94317
256,357,181,353,185,237,102,199,329,388,303,410,161,4.94,0.99944,0.90735,0.94358
256,357,181,353,185,237,102,199,329,388,303,410,161,4.94,0.99944,0.90735,0.94358
256,357,181,353,185,237,102,199,329,388,303,410,161,4.94,0.99944,0.90735,0.94358
256,357,181,353,185,237,102,199,329,388,303,410,161,4.94,0.99944,0.90735,0.94358
257,358,180,353,185,253,102,183,330,389,304,411,158,5.1,0.99959,0.91391,0.94743
257,358,180,353,185,253,102,183,330,389,304,411,158,5.1,0.99959,0.91391,0.94743
257,358,180,353,185,253,102,183,329,389,304,411,160,5.08,0.99956,0.9133,0.94705
257,358,180,353,185,253,102,183,329,389,304,411,160,5.08,0.99956,0.9133,0.94705
257,358,180,353,185,253,102,183,329,389,304,411,160,5.08,0.99956,0.9133,0.94705
258,358,180,353,185,253,102,183,330,389,304,411,159,5.1,0.9996,0.91542,0.9487
258,358,180,353,185,253,102,183,330,389,304,411,160,5.16,0.99958,0.9172,0.94981
258,358,180,353,185,253,102,183,330,389,304,411,160,5.18,0.99959,0.91778,0.95018
258,358,180,353,185,253,102,183,330,389,304,411,160,5.18,0.99959,0.91778,0.95018
258,357,181,353,185,253,102,183,328,388,304,409,162,5.18,0.99955,0.91778,0.95018
259,352,186,352,186,253,102,183,325,382,300,406,160,5.12,0.99941,0.91755,0.94974
259,352,186,352,186,253,102,183,324,382,299,406,161,5.1,0.9994,0.91696,0.94937
259,352,186,352,186,253,102,183,324,382,299,406,161,5.1,0.9994,0.91696,0.94937
259,352,186,352,186,253,102,183,324,382,299,406,164,5.12,0.9994,0.91755,0.94974
259,354,184,353,185,253,102,183,327,384,302,408,165,5.26,0.99949,0.92154,0.9528
260,354,184,353,185,253,102,183,327,384,302,408,164,5.3,0.99951,0.92412,0.95412
260,354,184,353,185,253,102,183,327,384,302,407,166,5.24,0.99948,0.92249,0.95309
260,354,184,353,185,253,102,183,327,384,302,407,166,5.24,0.99948,0.92249,0.95309
260,353,185,353,185,253,110,175,325,383,301,407,166,5.24,0.99945,0.92249,0.95309
260,353,185,353,185,253,110,175,325,383,301,407,166,5.24,0.99945,0.92249,0.95309
261,353,185,353,185,273,110,155,326,383,302,407,165,5.22,0.99973,0.92345,0.95391
261,355,183,353,185,273,110,155,328,385,304,408,169,5.24,0.99981,0.924,0.95426
261,355,183,353,185,273,110,155,328,385,304,408,170,5.2,0.99978,0.9229,0.95357
261,355,183,353,185,273,110,155,328,385,304,408,170,5.2,0.99978,0.9229,0.95357
261,355,183,353,185,273,110,155,328,385,304,408,170,5.2,0.99978,0.9229,0.95357
262,355,183,353,185,273,110,155,328,385,304,408,169,5.22,0.9998,0.92499,0.95505
262,356,182,353,185,274,110,154,328,386,305,408,172,5.34,0.99983,0.92816,0.95704
262,351,187,335,203,274,110,154,325,381,300,404,175,5.32,0.99976,0.92764,0.95672
262,352,186,335,203,274,110,154,325,382,302,406,175,5.36,0.9998,0.92868,0.95736
262,352,186,335,203,274,110,154,325,382,302,406,175,5.34,0.9998,0.92816,0.95704
263,352,186,335,203,274,110,154,325,382,302,406,174,5.3,0.99979,0.92864,0.95749
263,352,186,335,203,274,110,154,325,382,302,406,174,5.3,0.99979,0.92864,0.95749
263,352,186,335,203,274,110,154,325,382,302,406,174,5.3,0.99979,0.92864,0.95749
263,352,186,335,203,274,110,154,325,382,302,406,174,5.3,0.99979,0.92864,0.95749
263,352,186,335,203,274,110,154,325,382,302,406,175,5.3,0.99979,0.92864,0.95749
264,351,187,335,203,274,110,154,325,380,301,403,173,5.2,0.99978,0.92756,0.95693
264,351,187,335,203,274,110,154,325,380,301,403,173,5.2,0.99978,0.92756,0.95693
264,347,191,335,203,274,110,154,323,378,299,401,177,5.16,0.99975,0.92649,0.95625
264,347,191,335,203,274,110,154,323,378,299,401,178,5.16,0.99975,0.92649,0.95625
264,347,191,335,203,274,110,154,323,378,299,401,178,5.16,0.99975,0.92649,0.95625
265,348,190,335,203,274,110,154,323,378,299,401,176,5.12,0.99974,0.927,0.95665
265,351,187,335,203,274,110,154,324,379,301,404,177,5.14,0.99979,0.92755,0.957
265,351,187,335,203,273,93,172,325,381,302,406,179,5.16,0.99981,0.92808,0.95733
265,351,187,335,203,273,93,172,325,381,302,406,179,5.16,0.99981,0.92808,0.95733
265,351,187,335,203,273,93,172,325,381,302,406,181,5.18,0.99981,0.92861,0.95767
266,350,188,335,203,273,93,172,323,379,299,405,174,5.08,0.99975,0.92755,0.95703
266,349,189,335,203,273,93,172,323,379,298,403,177,5.04,0.99973,0.92645,0.95634
266,350,188,335,203,273,93,172,323,379,299,404,177,5.08,0.99977,0.92755,0.95703
266,349,189,335,203,273,93,172,322,378,298,403,179,5,0.99974,0.92533,0.95563
266,349,189,335,203,273,93,172,322,378,298,403,179,5,0.99974,0.92533,0.95563
267,346,192,335,203,273,93,172,321,375,296,401,177,5,0.99971,0.92702,0.95669
267,345,193,335,203,273,93,172,319,374,295,400,179,5,0.99961,0.92702,0.95669
267,344,194,335,203,273,93,172,319,373,294,399,180,4.98,0.99958,0.92646,0.95634
267,341,197,335,203,253,93,192,317,370,293,397,186,4.78,0.99939,0.92058,0.9526
267,342,196,335,203,273,93,172,317,371,294,397,187,4.88,0.99951,0.92359,0.95451
268,342,196,335,203,273,93,172,318,371,294,397,183,4.92,0.99954,0.92649,0.95684
268,344,194,341,197,273,93,172,319,373,296,398,189,4.86,0.9996,0.92476,0.95575
268,345,193,335,203,263,85,190,319,374,294,401,218,4.58,0.99933,0.91604,0.95021
268,346,192,341,197,273,93,172,320,373,296,401,196,4.86,0.99962,0.92476,0.95575
268,350,188,353,185,273,93,172,323,375,299,405,198,5.08,0.99973,0.93088,0.95961
269,350,188,353,185,273,93,172,323,375,299,405,196,5.06,0.99973,0.93204,0.96027
269,349,189,353,185,273,93,172,323,375,298,404,198,5.02,0.99903,0.93098,0.9596
269,351,187,353,185,273,93,172,324,378,298,407,201,5.02,0.99907,0.93098,0.9596
269,350,188,353,185,273,93,172,323,378,298,406,202,4.98,0.999,0.9299,0.95892
269,350,188,353,185,273,93,172,323,378,298,406,202,4.98,0.999,0.9299,0.95892
270,352,186,359,179,273,93,172,325,379,300,407,204,5.08,0.99915,0.93427,0.96157
270,352,186,359,179,273,93,172,325,379,300,407,204,5.08,0.99915,0.93427,0.96157
270,352,186,359,179,273,93,172,325,379,300,407,204,5.08,0.99915,0.93427,0.96157
270,352,186,359,179,273,93,172,325,379,300,407,205,5.06,0.99914,0.93375,0.96124
270,352,186,359,179,273,93,172,325,379,300,407,205,5.06,0.99914,0.93375,0.96124
271,353,185,359,179,273,93,172,327,380,302,407,203,5.16,0.99927,0.93795,0.96425
